{      159,   158 },  // 51
{      158,   157 },  // 52
{      157,   156 },  // 53
{      156,   155 },  // 54
{      155,   154 },  // 55
{      160,   170 },  // 56
{      170,   180 },  // 57
{      180,   190 },  // 58
{      190,   200 },  // 59
{      200,   210 },  // 60
{      210,   220 },  // 61
{      220,   230 },  // 62
{      169,   168 },  // 63
{      168,   167 },  // 64
{      167,   166 },  // 65
{      166,   165 },  // 66
{      165,   164 },  // 67
{      164,   163 },  // 68
{      163,   162 },  // 69
{      162,   161 },  // 70
{      161,   160 },  // 71
{      179,   178 },  // 72
{      178,   177 },  // 73
{      177,   176 },  // 74
{      176,   175 },  // 75
{      175,   174 },  // 76
{      174,   173 },  // 77
{      173,   172 },  // 78
{      172,   171 },  // 79
{      171,   170 },  // 80
{      189,   188 },  // 81
{      188,   187 },  // 82
{      187,   186 },  // 83
{      186,   185 },  // 84
{      185,   184 },  // 85
{      184,   183 },  // 86
{      183,   182 },  // 87
{      182,   181 },  // 88
{      181,   180 },  // 89
{      199,   198 },  // 90
{      198,   197 },  // 91
{      197,   196 },  // 92
{      196,   195 },  // 93
{      195,   194 },  // 94
{      194,   193 },  // 95
{      193,   192 },  // 96
{      192,   191 },  // 97
{      191,   190 },  // 98
{      209,   208 },  // 99
{      208,   207 },  // 100
{      207,   206 },  // 101
{      206,   205 },  // 102
{      205,   204 },  // 103
{      204,   203 },  // 104
{      203,   202 },  // 105
{      202,   201 },  // 106
{      201,   200 },  // 107
{      219,   218 },  // 108
{      218,   217 },  // 109
{      217,   216 },  // 110
{      216,   215 },  // 111
{      215,   214 },  // 112
{      214,   213 },  // 113
{      213,   212 },  // 114
{      212,   211 },  // 115
{      211,   210 },  // 116
{      229,   228 },  // 117
{      228,   227 },  // 118
{      227,   226 },  // 119
{      226,   225 },  // 120
{      225,   224 },  // 121
{      224,   223 },  // 122
{      223,   222 },  // 123
{      222,   221 },  // 124
{      221,   220 },  // 125
{      239,   238 },  // 126
{      238,   237 },  // 127
{      237,   236 },  // 128
{      236,   235 },  // 129
{      235,   234 },  // 130
{      234,   233 },  // 131
{      233,   232 },  // 132
{      232,   231 },  // 133
{      231,   230 },  // 134
{        0,     0 },  // 135
};


// ---------------------------
//  STRUTTURA PercorsoCurva
// ---------------------------
//  0 = Numero nodo partenza
//  1 = Numero nodo arrivo         _         _                  
//  2 = Quadrante:             1 =  |   2 = |    3 = |_   4 = _|
//  3 = Raggio   :    espresso in cm come i nodi ( SE 0 se la calcola la funzione
//                    presupponendo che la curva parta tangente a X o Y
//  4 = Tipo Visualizzazione: 0 = Curva da NON VISUALIZZARE (INESISTENTE!!)
//                            1 = Curva da Visualizzare SEMPRE
//                            2 = Curva da Visualizzare SOLO se INTERESSATA DA MISSIONE ...
//                            3 = ......
//-------------------------------------------------------
int PercorsoCurva[][5]={
{        0,     0,     0,     0,     0 },  // 1
};


// ---------------------------
//  STRUTTURA Curva BEZIER
// ---------------------------
//  0 = grado curva
//      0 - disattivata
//      1 - curva lineare (no curva = linea)
//      2 - quadratica ( 3 vertici di controllo)
//      3 - cubica     ( 4 vertici di controllo)
//  1 = Numero nodo ingresso curva (primo nodo controllo)
//  2 = Numero nodo uscita curva   (ultimo nodo controllo)
//  3 = Coordinata X del 2° nodo controllo
//  4 = Coordinata Y del 2° nodo controllo
//  5 = Coordinata X del 3° nodo controllo  (solo per CUBICHE)
//  6 = Coordinata Y del 3° nodo controllo  (solo per CUBICHE)
//-------------------------------------------------------
int PercorsoCurvaBezier[][7]={
{      0,     0,     0,       0,       0,       0,       0 },  // 1
};


// ---------------------------
//  STRUTTURA PORTE
// ---------------------------
//  1  - Ascissa  (X) per la sigla della porta
//  2  - Ordinata (Y) per la sigla della porta
//  3  - Ascissa  (X1) per la visualizzazione della porta
//  4  - Ordinata (Y1) per la visualizzazione della porta
//  5  - Ascissa  (X2) per la visualizzazione della porta
//  6  - Ordinata (Y2) per la visualizzazione della porta
//-------------------------------------------------------
int Porte[][6]={
{      0,     0,     0,       0,       0,       0 },  // 0
{      0,     0,     0,       0,       0,       0 },  // 1
};


